[Jun 18, 2017 3:14:18 PM]    OPatch invoked as follows: 'lsinventory -oh /u01/app/oracle/product/12.1.0.2/dbhome_1 -local -invPtrLoc /u01/app/oracle/product/12.1.0.2/dbhome_1/oraInst.loc '
[Jun 18, 2017 3:14:18 PM]    Could not get central inventory using NGOUI; oracle.sysman.nextgen.utils.NextGenInventoryUtil
[Jun 18, 2017 3:14:18 PM]    OUI-67077:
                             Oracle Home       : /u01/app/oracle/product/12.1.0.2/dbhome_1
                             Central Inventory : /u01/app/oraInventory
                                from           : /u01/app/oracle/product/12.1.0.2/dbhome_1/oraInst.loc
                             OPatch version    : 12.1.0.1.10
                             OUI version       : 12.1.0.2.0
                             OUI location      : /u01/app/oracle/product/12.1.0.2/dbhome_1/oui
                             Log file location : /u01/app/oracle/product/12.1.0.2/dbhome_1/cfgtoollogs/opatch/opatch2017-06-18_15-14-18PM_1.log
[Jun 18, 2017 3:14:18 PM]    Patch history file: /u01/app/oracle/product/12.1.0.2/dbhome_1/cfgtoollogs/opatch/opatch_history.txt
[Jun 18, 2017 3:14:18 PM]    Starting LsInventorySession at Sun Jun 18 15:14:18 UTC 2017
[Jun 18, 2017 3:14:19 PM]    [OPSR-MEMORY-1] : after installInventory.getAllCompsVect() call : 50 (MB)
[Jun 18, 2017 3:14:19 PM]    [OPSR-MEMORY-2] : before loading cooked one off : 53 (MB)
[Jun 18, 2017 3:14:19 PM]    [OPSR-MEMORY-3] : after loading rawOneOffList and before loading minipatch list in cooked one off : 73 (MB)
[Jun 18, 2017 3:14:19 PM]    [OPSR-MEMORY-4] : after filling cookedOneOffs and when inventory is loaded.. : 73 (MB)
[Jun 18, 2017 3:14:19 PM]    Lsinventory Output file location : /u01/app/oracle/product/12.1.0.2/dbhome_1/cfgtoollogs/opatch/lsinv/lsinventory2017-06-18_15-14-18PM.txt
[Jun 18, 2017 3:14:19 PM]    --------------------------------------------------------------------------------
[Jun 18, 2017 3:14:19 PM]    Local Machine Information::
                             Hostname: odie2.ship.iodp.tamu.edu
                             ARU platform id: 226
                             ARU platform description:: Linux x86-64
[Jun 18, 2017 3:14:19 PM]    Installed Top-level Products (1):
[Jun 18, 2017 3:14:19 PM]    Oracle Database 12c                                                  12.1.0.2.0
[Jun 18, 2017 3:14:19 PM]    There are 1 products installed in this Oracle Home.
[Jun 18, 2017 3:14:19 PM]    Interim patches (2) :
[Jun 18, 2017 3:14:19 PM]    Patch  22291127     : applied on Fri Apr 15 10:45:40 UTC 2016
                             Unique Patch ID:  19694308
                             Patch description:  "Database Patch Set Update : 12.1.0.2.160419 (22291127)"
                                Created on 6 Apr 2016, 03:46:21 hrs PST8PDT
                             Sub-patch  21948354; "Database Patch Set Update : 12.1.0.2.160119 (21948354)"
                             Sub-patch  21359755; "Database Patch Set Update : 12.1.0.2.5 (21359755)"
                             Sub-patch  20831110; "Database Patch Set Update : 12.1.0.2.4 (20831110)"
                             Sub-patch  20299023; "Database Patch Set Update : 12.1.0.2.3 (20299023)"
                             Sub-patch  19769480; "Database Patch Set Update : 12.1.0.2.2 (19769480)"
                                Bugs fixed:
                                  21847223, 19189525, 19075256, 19141838, 22762046, 20117253, 19865345
                                  19791273, 19280225, 18845653, 19248799, 20951038, 19243521, 21756699
                                  18988834, 21281532, 19238590, 18921743, 20245930, 18799063, 19134173
                                  20373598, 19571367, 20476175, 20925795, 19018206, 20711718, 20387265
                                  20509482, 20588502, 19149990, 18849537, 17551063, 18886413, 19183343
                                  19703301, 21917884, 19001390, 18202441, 19189317, 19644859, 19358317
                                  19390567, 19279273, 19706965, 22528741, 19068970, 20825533, 19619732
                                  18607546, 20348653, 19649152, 19670108, 18940497, 18948177, 19315691
                                  19676905, 18964978, 19035573, 20165574, 19176326, 20413820, 20558005
                                  19176223, 19532017, 20904530, 20134339, 19450314, 22353346, 19074147
                                  18411216, 20361671, 20425790, 18966843, 21329301, 20294666, 19333670
                                  19195895, 19307662, 19371175, 20043616, 19154375, 20124446, 18914624
                                  19468991, 19883092, 19382851, 19520602, 19174521, 21875360, 19676012
                                  19326908, 19658708, 19591608, 20093776, 20618595, 21787056, 17835294
                                  19721304, 19791377, 19068610, 22173980, 20746251, 20048359, 19143550
                                  19185876, 19627012, 20281121, 19577410, 22092979, 19001359, 19518079
                                  18610915, 19490948, 18674024, 18306996, 19309466, 19081128, 19915271
                                  20122715, 21188532, 18791688, 20284155, 20890311, 21442094, 20596234
                                  18973548, 19303936, 19597439, 20936905, 20235511, 19888853, 21756677
                                  18964939, 19354335, 19430401, 19044962, 19639483, 21153266, 22353199
                                  19409212, 20657441, 19879746, 19684504, 19024808, 21260431, 21756661
                                  18799993, 20877664, 19028800, 20879889, 19065556, 19723336, 19077215
                                  19604659, 21421886, 19524384, 18288842, 19048007, 19689979, 20446883
                                  18952989, 16870214, 19928926, 19835133, 21526048, 20466628, 19197175
                                  19180770, 19902195, 20318889, 19730508, 19012119, 19067244, 20074391
                                  20356733, 14643995, 19512341, 19841800, 20331945, 19587324, 19547370
                                  19065677, 21225209, 19637186, 20397490, 18967382, 19174430, 19054077
                                  18674047, 19536415, 19708632, 21091431, 19289642, 22168163, 20869721
                                  19335438, 19258504, 20447445, 17365043, 18856999, 19468347, 20471920
                                  19869255, 21620471, 16359751, 18990693, 17890099, 19769480, 19439759
                                  19272708, 18990023, 19978542, 20402832, 20101006, 21300341, 19329654
                                  19873610, 21744290, 13542050, 21517440, 21668627, 19304354, 19052488
                                  20794034, 19291380, 21915719, 18681056, 20952966, 19896336, 19076343
                                  19561643, 19990037, 18618122, 20440930, 18456643, 19699191, 19487147
                                  18909599, 20831538, 18250893, 19016730, 18743542, 20347562, 16619249
                                  18354830, 19777862, 19687159, 19174942, 20424899, 19989009, 20688221
                                  21899588, 20441797, 19157754, 19032777, 19058490, 19399918, 18885870
                                  19434529, 21273804, 19018447, 18893947, 16923858, 18417036, 20919320
                                  19022470, 19284031, 20474192, 22046677, 20173897, 22062026, 19385656
                                  19501299, 17274537, 20899461, 21315084, 19440586, 22374754, 16887946
                                  19606174, 18436647, 17655240, 19023822, 19178851, 19124589, 16439813
                                  19805359, 19597583, 18499088, 19155797, 19050649, 19393542
[Jun 18, 2017 3:14:19 PM]    Patch  22502555     : applied on Fri Apr 15 10:44:10 UTC 2016
                             Unique Patch ID:  19941482
                             Patch description:  "OCW Patch Set Update : 12.1.0.2.160419 (22502555)"
                                Created on 14 Apr 2016, 02:42:10 hrs PST8PDT
                                Bugs fixed:
                                  21339083, 19701617, 18589889, 20768643, 19139608, 19280860, 19061429
                                  21453435, 19133945, 19521169, 19341538, 20011424, 18946768, 19135521
                                  18604143, 19361757, 19187207, 19302350, 19627476, 19130141, 19530755
                                  20317221, 19620918, 20177779, 19699720, 19168690, 19266658, 18899171
                                  19244316, 19653795, 18330979, 19471722, 18634372, 19027351, 21227730
                                  18707416, 19536337, 19184188, 19131709, 21113068, 20160490, 20235486
                                  19925992, 20995001, 20006646, 21131037, 18991776, 18439295, 19380733
                                  21245437, 18943696, 20552947, 19591984, 19550195, 18135723, 19163425
                                  20014326, 19524857, 18849021, 18890943, 18861196, 19154753, 17940721
                                  18524834, 19522313, 18748932, 18835283, 19184765, 19499021, 19046190
                                  20923930, 20028666, 14851828, 19051385, 19682695, 19050688, 19831611
                                  20598625, 21607972, 19226141, 19053891, 18871287, 18998228, 21087799
                                  18922918, 18980002, 19683886, 18956780, 19325604, 18777835, 19026993
                                  17338864, 18362971, 19558324, 18261648, 18945906, 19513650, 20185476
                                  19478119, 18882642, 19702758, 18952577, 17447588, 19414274, 20752167
                                  19262534, 19147513, 21242118, 19514085, 19473088, 20758997, 19178517
                                  18729269, 19659885, 19529729, 19455563, 20877072, 19319904, 18703978
                                  20340620, 18536826, 19700256, 19703246, 19292605, 20467806, 19192901
                                  21527118, 20660273, 20011635, 17592037, 22989069, 19147751, 19479503
                                  19029647, 19179158, 22302421, 18901356, 19140712, 20012766, 21232394
                                  18964974, 18835366, 19184276, 19207286, 19013789, 20001507, 20510208
                                  18950232, 19148791, 19259765, 19680763, 20079414, 16505171, 19556820
                                  19449737, 18962892, 21646169, 19187515, 19513888, 19230771, 14661880
                                  21519340, 21222147, 20218012, 20795241, 19853036, 19453778, 19551830
                                  19068333, 21616278, 18520351, 18843572, 19185148, 18945435, 20775015
                                  19232454, 21220597, 18541110, 18834955, 19319192, 19204743, 19178629
                                  20839581, 21694237, 19304104, 18747335, 19140891, 20676340, 20725084
                                  19270660, 19457575, 21297657, 19021575, 19069755, 18715884, 19584688
                                  18798573, 19812592, 19018001, 19325701, 19292272, 19270956, 20877003
                                  21794779, 19222693, 18700893, 21276514, 19662663, 18406774, 19684131
                                  20607821, 19010177, 21082737, 19272663, 21694632, 18910576, 18907170
                                  19426384, 9372680, 20115586, 20883009, 19700294, 19164099, 20289828
                                  18283792, 19331454, 19155350, 20119857, 19703199, 18955644, 18508710
                                  19908346, 18798432, 19146822, 21123424, 19589221, 18952857, 19471836
                                  19537762, 16286734, 18750781, 20669114, 18762843, 19045143, 18945249
                                  19146980, 19184799, 19601003, 19205086, 20099624, 19351363, 21378016
                                  20091753, 18862203, 19537547, 19281106, 19031737, 19079087, 18968981
                                  19148367, 19150517, 20231741, 19954372, 19217019, 18730096, 18235274
                                  18975620, 19205617, 19513351, 20219458, 18843054, 19150313, 18708349
                                  19332386, 18953639, 21423055, 21259359, 19067804, 19371270, 19203996
                                  19318983, 19209951, 19054979, 20038431, 18747382, 19154673, 18752378
                                  19150088, 19370846, 19013444, 19234177, 21053036, 18998379, 20157569
                                  18999857, 19273577, 19367276, 19075747, 19632437, 18990354, 19288396
                                  19874047, 19612597, 20620581, 19557558, 19427050, 19127078, 20900588
                                  18910443, 20053557, 20033787, 19315567, 19444471, 19148982, 20953798
                                  18290252, 19915945, 18813323, 19777496, 19500293, 20730170, 18643483
                                  19277814, 18523468, 19134098, 20562133, 19071526, 21420753, 18965694
                                  19226858, 18850051, 19602208, 19591356, 20061168, 18417590, 19370739
                                  18920408, 20822591, 19609388, 18636884, 18776786, 20136892, 22289350
                                  18989446, 19148793, 19043795, 19585454, 20746507, 19955755, 18317489
                                  18260170, 19059053, 18919682, 19807548, 18678829, 19124972, 19147509
                                  18849896, 18910748, 19617592, 19319357, 19273758, 18953878, 19076165
                                  19704993, 18999195, 19498411, 18759724, 21294273, 19459023, 20634511
                                  21474380, 21484367, 20276459, 19066844, 17208793, 19234907, 20290467
                                  13843841, 19538714, 19383028, 19649640, 19062675, 19513969, 18859710
                                  20862812, 19504641, 19341481, 20293730, 19986391, 18304090, 19343245
                                  19314048, 18834934, 19473851, 19241655, 18242738, 19458082, 19470791
                                  18894342, 20649573, 18372060, 19522067, 18953889, 18827679, 19259290
                                  19140711, 19023430, 19045388, 20186278, 19241857, 19076778, 19522571
                                  19709663, 18875012, 18861564, 19066699, 19273760, 19225265, 15885689
                                  20853464, 18819158, 21696068, 19068003, 18937186, 19916737, 19049721
                                  21394146, 19368917, 21255373, 19635215, 19613533, 18868829, 20408163
                                  20350915, 21327402, 22024217, 19315522, 20783416, 23101338, 19141785
                                  19885321, 19163887, 19820247, 20363708, 18715868, 18852058, 19538241, 19804032
[Jun 18, 2017 3:14:19 PM]    --------------------------------------------------------------------------------
